player,team,num_picks,average_pick
Nikola Jokic,DEN,10,1
Joel Embiid,PHI,10,2.4
Luka Doncic,DAL,10,2.9
Giannis Antetokounmpo,MIL,10,4.9
Tyrese Haliburton,IND,10,5
Shai Gilgeous-Alexander,OKC,10,5.2
Jayson Tatum,BOS,10,6.6
Anthony Davis,LAL,10,9.1
Stephen Curry,GS,10,10.3
LaMelo Ball,CHA,10,10.8
Damian Lillard,MIL,10,11.1
Kevin Durant,PHO,10,11.4
Anthony Edwards,MIN,10,12.7
Domantas Sabonis,SAC,10,13.5
Kyrie Irving,DAL,10,15.9
Trae Young,ATL,10,15.9
Devin Booker,PHO,10,16.3
Donovan Mitchell,CLE,10,17.5
LeBron James,LAL,10,20.6
James Harden,PHI,10,21.1
Mikal Bridges,BKN,10,22.8
Jimmy Butler,MIA,10,22.9
Pascal Siakam,TOR,10,24.1
Kawhi Leonard,LAC,10,24.5
De'Aaron Fox,SAC,10,24.9
Jalen Brunson,NY,10,27.1
Bam Adebayo,MIA,10,28.7
Cade Cunningham,DET,10,28.9
Karl-Anthony Towns,MIN,10,29.1
Jaren Jackson,MEM,10,32.4
Paul George,LAC,10,33.1
Lauri Markkanen,UTA,10,33.2
Evan Mobley,CLE,10,34.3
Zion Williamson,NO,10,34.6
Jamal Murray,DEN,10,35.9
Dejounte Murray,ATL,10,36.1
Darius Garland,CLE,10,37.5
Desmond Bane,MEM,10,37.5
Fred VanVleet,HOU,10,37.5
Julius Randle,NY,10,38.2
Zach LaVine,CHI,10,38.6
Jaylen Brown,BOS,10,39
Victor Wembanyama,SA,10,41
Jordan Poole,WAS,10,43.7
DeMar DeRozan,CHI,10,45.6
Nicolas Claxton,BKN,10,46.9
Kristaps Porzingis,BOS,10,47.5
Tyrese Maxey,PHI,10,51.1
Deandre Ayton,POR,10,51.2
Myles Turner,IND,10,51.5
Brandon Ingram,NO,10,51.6
Walker Kessler,UTA,10,52.3
Nikola Vucevic,CHI,10,52.8
Paolo Banchero,ORL,10,53.8
Scottie Barnes,TOR,10,53.9
Ja Morant,MEM,10,54.1
Alperen Sengun,HOU,10,55.1
Bradley Beal,PHO,10,55.7
Josh Giddey,OKC,10,55.7
Chet Holmgren,OKC,10,59.2
Jrue Holiday,BOS,10,61.3
Kyle Kuzma,WAS,10,61.4
Anfernee Simons,POR,10,63.5
Franz Wagner,ORL,10,63.8
OG Anunoby,TOR,10,66.2
Devin Vassell,SA,10,66.7
Tyler Herro,MIA,10,66.7
Jarrett Allen,CLE,10,68.7
Rudy Gobert,MIN,10,69.1
Jalen Williams,OKC,10,70.3
Jerami Grant,POR,10,71.1
Jakob Poeltl,TOR,10,73.2
CJ McCollum,NO,10,74.4
Terry Rozier,CHA,10,74.7
Scoot Henderson,POR,10,75.3
Chris Paul,GS,10,76.6
Khris Middleton,MIL,10,79.6
Jalen Green,HOU,10,80.3
Cameron Johnson,BKN,10,80.5
Markelle Fultz,ORL,10,81.9
Tyus Jones,WAS,10,82.4
Mark Williams,CHA,10,83.5
Spencer Dinwiddie,BKN,10,85.3
Brook Lopez,MIL,10,85.8
Klay Thompson,GS,10,86.3
Daniel Gafford,WAS,10,87
Miles Bridges,CHA,10,87
John Collins,UTA,10,87.5
Wendell Carter,ORL,10,87.6
Austin Reaves,LAL,10,89.1
Ben Simmons,BKN,10,90.6
Andrew Wiggins,GS,10,92.9
Tre Jones,SA,10,93.7
Jabari Smith,HOU,10,94.1
Jalen Duren,DET,10,95.2
Clint Capela,ATL,10,95.3
Russell Westbrook,LAC,10,97.2
Tobias Harris,PHI,10,97.3
Draymond Green,GS,10,97.8
Aaron Gordon,DEN,10,98.3
D'Angelo Russell,LAL,10,98.5
Onyeka Okongwu,ATL,10,99.1
Marcus Smart,MEM,10,100.6
Michael Porter,DEN,10,104.4
Zach Collins,SA,10,104.6
Keegan Murray,SAC,10,105.1
Jusuf Nurkic,PHO,10,107.3
Bruce Brown,IND,10,108.5
Derrick White,BOS,10,108.6
Jonas Valanciunas,NO,10,110
Keldon Johnson,SA,10,113.7
Jaden Ivey,DET,10,113.9
Ausar Thompson,DET,10,114.4
Shaedon Sharpe,POR,10,116.4
Steven Adams,MEM,10,116.8
Mitchell Robinson,NY,10,117.3
Immanuel Quickley,NY,10,118
Josh Hart,NY,10,120.1
Jordan Clarkson,UTA,10,120.3
Buddy Hield,IND,10,121.8
Mike Conley,MIN,10,122.1
RJ Barrett,NY,10,122.3
Bennedict Mathurin,IND,10,123
Robert Williams,POR,10,126.2
Paul Reed,PHI,10,126.8
Gary Trent,TOR,10,127.1
Dennis Schroder,TOR,10,129.8
P.J. Washington,CHA,10,131.2
Ivica Zubac,LAC,10,132.7
Jeremy Sochan,SA,10,133
Kevin Huerter,SAC,10,133.1
Amen Thompson,HOU,10,134
Collin Sexton,UTA,10,134.3
Trey Murphy,NO,10,134.6
Saddiq Bey,ATL,10,137.1
Bojan Bogdanovic,DET,10,137.5
Christian Wood,LAL,10,137.6
Coby White,CHI,10,139.2
Bobby Portis,MIL,10,141.8
Tari Eason,HOU,10,142.8
Obi Toppin,IND,10,142.9
Brandon Miller,CHA,10,146
Deni Avdija,WAS,10,146.3
Gordon Hayward,CHA,10,147.3
Caris LeVert,CLE,10,147.9
Malcolm Brogdon,POR,10,148.3
Dereck Lively,DAL,10,148.5
De'Anthony Melton,PHI,10,149.6
Kevon Looney,GS,10,149.7
Cole Anthony,ORL,10,150.5
Quentin Grimes,NY,10,152
Jaden McDaniels,MIN,10,152.4
Kyle Anderson,MIN,10,152.4
Patrick Williams,CHI,10,154.6
Herbert Jones,NO,10,154.7
Al Horford,BOS,10,156.1
Josh Richardson,MIA,10,156.9
Bogdan Bogdanovic,ATL,10,157
Jarace Walker,IND,10,158.4
Keyonte George,UTA,10,158.7
Jalen Johnson,ATL,10,158.9
Naz Reid,MIN,10,160.6
Jonathan Kuminga,GS,10,163.2
Dillon Brooks,HOU,10,164.1
Jalen Suggs,ORL,10,165.9
Isaiah Stewart,DET,10,166.2
Talen Horton-Tucker,UTA,10,167.5
Jaden Hardy,DAL,10,168.3
Kelly Oubre Jr.,PHI,10,169.6
Kelly Olynyk,UTA,10,170.1
Harrison Barnes,SAC,10,170.4
Kentavious Caldwell-Pope,DEN,10,170.5
Norman Powell,LAC,10,170.9
De'Andre Hunter,ATL,10,175.1
Cameron Thomas,BKN,10,175.2
Jevon Carter,CHI,6,176
Malik Monk,SAC,10,177.7
Kenyon Martin,LAC,5,177.8
Bilal Coulibaly,WAS,9,177.8888889
Alec Burks,DET,1,178
Kyle Lowry,MIA,10,178.5
Olivier-Maxence Prosper,DAL,1,181
Jarred Vanderbilt,LAL,7,181.1428571
Max Strus,CLE,10,184.1
Grant Williams,DAL,10,184.6
Moritz Wagner,ORL,1,185
Kris Dunn,UTA,9,187.1111111
Rui Hachimura,LAL,10,187.5
MarJon Beauchamp,MIL,3,187.6666667
Delon Wright,WAS,9,188.4444444
Anthony Black,ORL,2,188.5
Robert Covington,LAC,5,190.2
Drew Eubanks,PHO,10,190.3
Isaiah Jackson,IND,10,190.5
Shake Milton,MIN,9,190.7777778
T.J. McConnell,IND,9,191.1111111
Killian Hayes,DET,8,191.125
AJ Griffin,ATL,5,192
Andrew Nembhard,IND,10,192.2
Chris Boucher,TOR,1,193
Alex Caruso,CHI,5,193
James Wiseman,DET,7,193.2857143
Luguentz Dort,OKC,10,193.8
Corey Kispert,WAS,8,194.125
Charles Bassey,SA,6,194.1666667
Isaiah Hartenstein,NY,6,194.3333333
Santi Aldama,MEM,8,194.375
Andre Drummond,CHI,6,194.8333333
Jonathan Isaac,ORL,6,195
Luke Kennard,MEM,7,195.1428571
Christian Braun,DEN,10,195.8
Terance Mann,LAC,6,196.1666667
Payton Pritchard,BOS,8,196.25
Caleb Martin,MIA,9,197
Marvin Bagley,DET,7,197.5714286
Donte DiVincenzo,NY,8,198.375
Cameron Payne,MIL,2,198.5
Nikola Jovic,MIA,2,198.5
Matisse Thybulle,POR,4,198.5
Aleksandar Vezenkov,SAC,5,198.8
Dyson Daniels,NO,5,198.8
Tim Hardaway,DAL,6,200.1666667
Peyton Watson,DEN,4,200.75
Vasilije Micic,OKC,1,201
Dennis Smith,BKN,2,201
Josh Okogie,PHO,4,201
Josh Green,DAL,6,201.8333333
Emoni Bates,CLE,1,202
Taylor Hendricks,UTA,1,202
Xavier Tillman,MEM,8,202.125
Mason Plumlee,LAC,6,202.3333333
Malik Beasley,MIL,8,202.625
Bones Hyland,LAC,6,202.6666667
Gabe Vincent,LAL,5,202.8
Nick Richards,CHA,8,203.25
Ayo Dosunmu,CHI,2,203.5
Royce O'Neale,BKN,2,203.5
Julian Strawther,DEN,2,204
Grayson Allen,PHO,4,204
Moses Moody,GS,2,204.5
Dario Saric,GS,1,205
Larry Nance,NO,2,205
Jaime Jaquez,MIA,2,205.5
Kevin Porter,(N/A),4,206.25
Trayce Jackson-Davis,GS,1,207
Patrick Beverley,PHI,1,208
Chris Duarte,SAC,1,209
Day'Ron Sharpe,BKN,1,209
Derrick Rose,MEM,1,210
Taurean Prince,LAL,2,210
Brandon Clarke,MEM,1,211
Malaki Branham,SA,1,212
Cam Whitmore,HOU,3,212.3333333
Eric Gordon,PHO,1,213
Thomas Bryant,MIA,1,213
Ochai Agbaji,UTA,1,214
Danilo Gallinari,WAS,1,215
Monte Morris,DET,1,215
David Roddy,MEM,1,216
