date,user,time
"September 26, 2022",gnome,52
"September 27, 2022",gnome,37
"September 28, 2022",gnome,40
"September 29, 2022",gnome,67
"October 1, 2022",gnome,507
"October 3, 2022",gnome,54
"October 4, 2022",gnome,41
"October 6, 2022",gnome,35
"October 10, 2022",gnome,248
"October 11, 2022",gnome,49
"October 12, 2022",gnome,80
"October 17, 2022",gnome,105
"October 18, 2022",gnome,144
"October 20, 2022",gnome,74
"October 21, 2022",gnome,47
"October 23, 2022",gnome,57
"October 25, 2022",gnome,84
"October 26, 2022",gnome,47
"October 27, 2022",gnome,45
"October 28, 2022",gnome,126
"October 30, 2022",gnome,25
"October 31, 2022",gnome,169
"November 1, 2022",gnome,61
"November 2, 2022",gnome,51
"November 3, 2022",gnome,42
"November 4, 2022",gnome,58
"November 5, 2022",gnome,133
"November 6, 2022",gnome,61
"November 7, 2022",gnome,81
"November 8, 2022",gnome,22
"November 9, 2022",gnome,57
"November 10, 2022",gnome,23
"November 11, 2022",gnome,74
"November 12, 2022",gnome,59
"November 13, 2022",gnome,42
"November 14, 2022",gnome,67
"November 15, 2022",gnome,60
"November 16, 2022",gnome,57
"November 17, 2022",gnome,61
"November 18, 2022",gnome,42
"November 19, 2022",gnome,69
"November 20, 2022",gnome,35
"November 21, 2022",gnome,136
"November 22, 2022",gnome,30
"November 23, 2022",gnome,59
"November 24, 2022",gnome,62
"November 26, 2022",gnome,114
"November 27, 2022",gnome,57
"November 28, 2022",gnome,86
"November 29, 2022",gnome,88
"November 30, 2022",gnome,253
"December 1, 2022",gnome,43
"December 2, 2022",gnome,50
"December 3, 2022",gnome,126
"December 4, 2022",gnome,50
"December 5, 2022",gnome,46
"December 6, 2022",gnome,43
"December 7, 2022",gnome,61
"December 8, 2022",gnome,83
"December 9, 2022",gnome,40
"December 10, 2022",gnome,93
"December 11, 2022",gnome,40
"December 13, 2022",gnome,26
"December 14, 2022",gnome,41
"December 16, 2022",gnome,50
"December 17, 2022",gnome,65
"December 18, 2022",gnome,46
"December 19, 2022",gnome,86
"December 21, 2022",gnome,24
"December 23, 2022",gnome,37
"December 25, 2022",gnome,41
"December 26, 2022",gnome,42
"December 28, 2022",gnome,71
"December 30, 2022",gnome,66
"December 31, 2022",gnome,121
"January 2, 2023",gnome,71
"January 4, 2023",gnome,39
"January 5, 2023",gnome,55
"January 6, 2023",gnome,73
"January 7, 2023",gnome,115
"January 9, 2023",gnome,52
"January 10, 2023",gnome,91
"January 11, 2023",gnome,50
"January 12, 2023",gnome,40
"January 13, 2023",gnome,49
"January 14, 2023",gnome,82
"January 15, 2023",gnome,41
"January 17, 2023",gnome,36
"January 19, 2023",gnome,48
"January 20, 2023",gnome,28
"January 21, 2023",gnome,116
"January 22, 2023",gnome,28
"January 23, 2023",gnome,125
"January 26, 2023",gnome,42
"January 28, 2023",gnome,58
"January 29, 2023",gnome,30
"January 30, 2023",gnome,29
"January 31, 2023",gnome,46
"February 1, 2023",gnome,78
"February 2, 2023",gnome,62
"February 3, 2023",gnome,90
"February 5, 2023",gnome,176
"February 6, 2023",gnome,53
"February 7, 2023",gnome,61
"February 8, 2023",gnome,28
"February 12, 2023",gnome,57
"February 17, 2023",gnome,44
"February 17, 2023",gnome,44
"February 19, 2023",gnome,106
"February 22, 2023",gnome,77
"February 24, 2023",gnome,26
"February 26, 2023",gnome,104
"February 27, 2023",gnome,39
"March 1, 2023",gnome,152
"March 2, 2023",gnome,49
"March 3, 2023",gnome,58
"March 7, 2023",gnome,51
"March 10, 2023",gnome,27
"March 12, 2023",gnome,65
"March 14, 2023",gnome,34
"March 15, 2023",gnome,21
"March 16, 2023",gnome,50
"March 17, 2023",gnome,65
"March 19, 2023",gnome,21
"March 21, 2023",gnome,119
"March 23, 2023",gnome,30
"March 24, 2023",gnome,25
"March 26, 2023",gnome,33
"March 27, 2023",gnome,43
"March 28, 2023",gnome,90
"March 29, 2023",gnome,49
"March 30, 2023",gnome,48
"March 31, 2023",gnome,45
"April 3, 2023",gnome,43
"April 6, 2023",gnome,74
"April 7, 2023",gnome,80
"April 9, 2023",gnome,38
"April 10, 2023",gnome,32
"April 11, 2023",gnome,46
"April 12, 2023",gnome,51
"April 13, 2023",gnome,42
"April 17, 2023",gnome,34
"April 21, 2023",gnome,106
"April 25, 2023",gnome,45
"April 26, 2023",gnome,161
"April 27, 2023",gnome,55
"April 29, 2023",gnome,69
"May 2, 2023",gnome,51
"May 3, 2023",gnome,43
"May 4, 2023",gnome,28
"May 5, 2023",gnome,136
"May 6, 2023",gnome,98
"May 8, 2023",gnome,46
"May 9, 2023",gnome,20
"May 10, 2023",gnome,38
"May 15, 2023",gnome,28
"May 16, 2023",gnome,28
"May 17, 2023",gnome,50
"May 18, 2023",gnome,51
"May 20, 2023",gnome,59
"September 26, 2022",andyvo,70
"September 27, 2022",andyvo,61
"September 28, 2022",andyvo,56
"September 29, 2022",andyvo,68
"October 1, 2022",andyvo,253
"October 3, 2022",andyvo,38
"October 4, 2022",andyvo,101
"October 6, 2022",andyvo,62
"October 10, 2022",andyvo,80
"October 11, 2022",andyvo,69
"October 12, 2022",andyvo,67
"October 17, 2022",andyvo,189
"October 18, 2022",andyvo,54
"October 20, 2022",andyvo,46
"October 21, 2022",andyvo,59
"October 23, 2022",andyvo,38
"October 25, 2022",andyvo,72
"October 26, 2022",andyvo,36
"October 27, 2022",andyvo,91
"October 28, 2022",andyvo,111
"October 30, 2022",andyvo,54
"October 31, 2022",andyvo,77
"November 1, 2022",andyvo,43
"November 2, 2022",andyvo,70
"November 3, 2022",andyvo,55
"November 4, 2022",andyvo,51
"November 5, 2022",andyvo,178
"November 6, 2022",andyvo,58
"November 7, 2022",andyvo,56
"November 8, 2022",andyvo,38
"November 9, 2022",andyvo,51
"November 10, 2022",andyvo,56
"November 11, 2022",andyvo,41
"November 12, 2022",andyvo,108
"November 13, 2022",andyvo,43
"November 14, 2022",andyvo,60
"November 15, 2022",andyvo,38
"November 16, 2022",andyvo,55
"November 17, 2022",andyvo,91
"November 18, 2022",andyvo,
"November 19, 2022",andyvo,139
"November 20, 2022",andyvo,41
"November 21, 2022",andyvo,63
"November 22, 2022",andyvo,63
"November 23, 2022",andyvo,43
"November 24, 2022",andyvo,59
"November 26, 2022",andyvo,
"November 27, 2022",andyvo,49
"November 28, 2022",andyvo,67
"November 29, 2022",andyvo,57
"November 30, 2022",andyvo,72
"December 1, 2022",andyvo,61
"December 2, 2022",andyvo,98
"December 3, 2022",andyvo,154
"December 4, 2022",andyvo,67
"December 5, 2022",andyvo,67
"December 6, 2022",andyvo,63
"December 7, 2022",andyvo,43
"December 8, 2022",andyvo,34
"December 9, 2022",andyvo,43
"December 10, 2022",andyvo,89
"December 11, 2022",andyvo,43
"December 13, 2022",andyvo,22
"December 14, 2022",andyvo,42
"December 16, 2022",andyvo,62
"December 17, 2022",andyvo,116
"December 18, 2022",andyvo,72
"December 19, 2022",andyvo,115
"December 21, 2022",andyvo,74
"December 23, 2022",andyvo,43
"December 25, 2022",andyvo,55
"December 26, 2022",andyvo,43
"December 28, 2022",andyvo,54
"December 30, 2022",andyvo,74
"December 31, 2022",andyvo,118
"January 2, 2023",andyvo,106
"January 4, 2023",andyvo,47
"January 5, 2023",andyvo,74
"January 6, 2023",andyvo,88
"January 7, 2023",andyvo,156
"January 9, 2023",andyvo,59
"January 10, 2023",andyvo,47
"January 11, 2023",andyvo,33
"January 12, 2023",andyvo,54
"January 13, 2023",andyvo,50
"January 14, 2023",andyvo,127
"January 15, 2023",andyvo,37
"January 17, 2023",andyvo,156
"January 19, 2023",andyvo,55
"January 20, 2023",andyvo,50
"January 21, 2023",andyvo,151
"January 22, 2023",andyvo,27
"January 23, 2023",andyvo,85
"January 26, 2023",andyvo,24
"January 28, 2023",andyvo,133
"January 29, 2023",andyvo,
"January 30, 2023",andyvo,61
"January 31, 2023",andyvo,51
"February 1, 2023",andyvo,50
"February 2, 2023",andyvo,53
"February 3, 2023",andyvo,40
"February 5, 2023",andyvo,84
"February 6, 2023",andyvo,54
"February 7, 2023",andyvo,55
"February 8, 2023",andyvo,30
"February 12, 2023",andyvo,40
"February 17, 2023",andyvo,
"February 17, 2023",andyvo,
"February 19, 2023",andyvo,53
"February 22, 2023",andyvo,
"February 24, 2023",andyvo,
"February 26, 2023",andyvo,
"February 27, 2023",andyvo,102
"March 1, 2023",andyvo,28
"March 2, 2023",andyvo,86
"March 3, 2023",andyvo,
"March 7, 2023",andyvo,
"March 10, 2023",andyvo,
"March 12, 2023",andyvo,152
"March 14, 2023",andyvo,43
"March 15, 2023",andyvo,49
"March 16, 2023",andyvo,
"March 17, 2023",andyvo,
"March 19, 2023",andyvo,
"March 21, 2023",andyvo,
"March 23, 2023",andyvo,
"March 24, 2023",andyvo,
"March 26, 2023",andyvo,
"March 27, 2023",andyvo,
"March 28, 2023",andyvo,217
"March 29, 2023",andyvo,47
"March 30, 2023",andyvo,
"March 31, 2023",andyvo,
"April 3, 2023",andyvo,
"April 6, 2023",andyvo,
"April 7, 2023",andyvo,106
"April 9, 2023",andyvo,
"April 10, 2023",andyvo,
"April 11, 2023",andyvo,
"April 12, 2023",andyvo,
"April 13, 2023",andyvo,
"April 17, 2023",andyvo,
"April 21, 2023",andyvo,
"April 25, 2023",andyvo,
"April 26, 2023",andyvo,
"April 27, 2023",andyvo,
"April 29, 2023",andyvo,
"May 2, 2023",andyvo,
"May 3, 2023",andyvo,
"May 4, 2023",andyvo,
"May 5, 2023",andyvo,
"May 6, 2023",andyvo,
"May 8, 2023",andyvo,
"May 9, 2023",andyvo,
"May 10, 2023",andyvo,
"May 15, 2023",andyvo,
"May 16, 2023",andyvo,
"May 17, 2023",andyvo,
"May 18, 2023",andyvo,
"May 20, 2023",andyvo,
"September 26, 2022",speckled mug,97
"September 27, 2022",speckled mug,36
"September 28, 2022",speckled mug,32
"September 29, 2022",speckled mug,87
"October 1, 2022",speckled mug,211
"October 3, 2022",speckled mug,65
"October 4, 2022",speckled mug,109
"October 6, 2022",speckled mug,24
"October 10, 2022",speckled mug,64
"October 11, 2022",speckled mug,77
"October 12, 2022",speckled mug,133
"October 17, 2022",speckled mug,280
"October 18, 2022",speckled mug,83
"October 20, 2022",speckled mug,58
"October 21, 2022",speckled mug,51
"October 23, 2022",speckled mug,
"October 25, 2022",speckled mug,53
"October 26, 2022",speckled mug,
"October 27, 2022",speckled mug,41
"October 28, 2022",speckled mug,
"October 30, 2022",speckled mug,
"October 31, 2022",speckled mug,
"November 1, 2022",speckled mug,57
"November 2, 2022",speckled mug,63
"November 3, 2022",speckled mug,47
"November 4, 2022",speckled mug,60
"November 5, 2022",speckled mug,165
"November 6, 2022",speckled mug,51
"November 7, 2022",speckled mug,33
"November 8, 2022",speckled mug,31
"November 9, 2022",speckled mug,72
"November 10, 2022",speckled mug,44
"November 11, 2022",speckled mug,61
"November 12, 2022",speckled mug,65
"November 13, 2022",speckled mug,37
"November 14, 2022",speckled mug,139
"November 15, 2022",speckled mug,91
"November 16, 2022",speckled mug,239
"November 17, 2022",speckled mug,47
"November 18, 2022",speckled mug,31
"November 19, 2022",speckled mug,
"November 20, 2022",speckled mug,72
"November 21, 2022",speckled mug,182
"November 22, 2022",speckled mug,70
"November 23, 2022",speckled mug,71
"November 24, 2022",speckled mug,36
"November 26, 2022",speckled mug,152
"November 27, 2022",speckled mug,
"November 28, 2022",speckled mug,
"November 29, 2022",speckled mug,165
"November 30, 2022",speckled mug,
"December 1, 2022",speckled mug,22
"December 2, 2022",speckled mug,
"December 3, 2022",speckled mug,107
"December 4, 2022",speckled mug,
"December 5, 2022",speckled mug,89
"December 6, 2022",speckled mug,
"December 7, 2022",speckled mug,77
"December 8, 2022",speckled mug,39
"December 9, 2022",speckled mug,
"December 10, 2022",speckled mug,
"December 11, 2022",speckled mug,
"December 13, 2022",speckled mug,40
"December 14, 2022",speckled mug,
"December 16, 2022",speckled mug,
"December 17, 2022",speckled mug,83
"December 18, 2022",speckled mug,56
"December 19, 2022",speckled mug,39
"December 21, 2022",speckled mug,28
"December 23, 2022",speckled mug,62
"December 25, 2022",speckled mug,57
"December 26, 2022",speckled mug,22
"December 28, 2022",speckled mug,160
"December 30, 2022",speckled mug,75
"December 31, 2022",speckled mug,80
"January 2, 2023",speckled mug,
"January 4, 2023",speckled mug,21
"January 5, 2023",speckled mug,
"January 6, 2023",speckled mug,
"January 7, 2023",speckled mug,167
"January 9, 2023",speckled mug,55
"January 10, 2023",speckled mug,25
"January 11, 2023",speckled mug,45
"January 12, 2023",speckled mug,52
"January 13, 2023",speckled mug,37
"January 14, 2023",speckled mug,171
"January 15, 2023",speckled mug,44
"January 17, 2023",speckled mug,64
"January 19, 2023",speckled mug,
"January 20, 2023",speckled mug,27
"January 21, 2023",speckled mug,78
"January 22, 2023",speckled mug,
"January 23, 2023",speckled mug,
"January 26, 2023",speckled mug,35
"January 28, 2023",speckled mug,
"January 29, 2023",speckled mug,
"January 30, 2023",speckled mug,
"January 31, 2023",speckled mug,
"February 1, 2023",speckled mug,86
"February 2, 2023",speckled mug,42
"February 3, 2023",speckled mug,100
"February 5, 2023",speckled mug,
"February 6, 2023",speckled mug,56
"February 7, 2023",speckled mug,143
"February 8, 2023",speckled mug,21
"February 12, 2023",speckled mug,179
"February 17, 2023",speckled mug,
"February 17, 2023",speckled mug,104
"February 19, 2023",speckled mug,
"February 22, 2023",speckled mug,42
"February 24, 2023",speckled mug,35
"February 26, 2023",speckled mug,44
"February 27, 2023",speckled mug,32
"March 1, 2023",speckled mug,
"March 2, 2023",speckled mug,83
"March 3, 2023",speckled mug,93
"March 7, 2023",speckled mug,49
"March 10, 2023",speckled mug,63
"March 12, 2023",speckled mug,
"March 14, 2023",speckled mug,29
"March 15, 2023",speckled mug,79
"March 16, 2023",speckled mug,
"March 17, 2023",speckled mug,44
"March 19, 2023",speckled mug,32
"March 21, 2023",speckled mug,
"March 23, 2023",speckled mug,
"March 24, 2023",speckled mug,
"March 26, 2023",speckled mug,56
"March 27, 2023",speckled mug,35
"March 28, 2023",speckled mug,41
"March 29, 2023",speckled mug,
"March 30, 2023",speckled mug,59
"March 31, 2023",speckled mug,
"April 3, 2023",speckled mug,37
"April 6, 2023",speckled mug,39
"April 7, 2023",speckled mug,39
"April 9, 2023",speckled mug,
"April 10, 2023",speckled mug,36
"April 11, 2023",speckled mug,294
"April 12, 2023",speckled mug,
"April 13, 2023",speckled mug,65
"April 17, 2023",speckled mug,42
"April 21, 2023",speckled mug,
"April 25, 2023",speckled mug,
"April 26, 2023",speckled mug,
"April 27, 2023",speckled mug,59
"April 29, 2023",speckled mug,53
"May 2, 2023",speckled mug,47
"May 3, 2023",speckled mug,48
"May 4, 2023",speckled mug,
"May 5, 2023",speckled mug,
"May 6, 2023",speckled mug,
"May 8, 2023",speckled mug,
"May 9, 2023",speckled mug,
"May 10, 2023",speckled mug,
"May 15, 2023",speckled mug,
"May 16, 2023",speckled mug,53
"May 17, 2023",speckled mug,
"May 18, 2023",speckled mug,37
"May 20, 2023",speckled mug,
"September 26, 2022",jack-o-pie,
"September 27, 2022",jack-o-pie,
"September 28, 2022",jack-o-pie,
"September 29, 2022",jack-o-pie,
"October 1, 2022",jack-o-pie,
"October 3, 2022",jack-o-pie,
"October 4, 2022",jack-o-pie,
"October 6, 2022",jack-o-pie,
"October 10, 2022",jack-o-pie,
"October 11, 2022",jack-o-pie,
"October 12, 2022",jack-o-pie,766
"October 17, 2022",jack-o-pie,
"October 18, 2022",jack-o-pie,
"October 20, 2022",jack-o-pie,
"October 21, 2022",jack-o-pie,
"October 23, 2022",jack-o-pie,75
"October 25, 2022",jack-o-pie,
"October 26, 2022",jack-o-pie,
"October 27, 2022",jack-o-pie,
"October 28, 2022",jack-o-pie,
"October 30, 2022",jack-o-pie,
"October 31, 2022",jack-o-pie,
"November 1, 2022",jack-o-pie,
"November 2, 2022",jack-o-pie,
"November 3, 2022",jack-o-pie,
"November 4, 2022",jack-o-pie,
"November 5, 2022",jack-o-pie,
"November 6, 2022",jack-o-pie,
"November 7, 2022",jack-o-pie,
"November 8, 2022",jack-o-pie,
"November 9, 2022",jack-o-pie,
"November 10, 2022",jack-o-pie,
"November 11, 2022",jack-o-pie,
"November 12, 2022",jack-o-pie,
"November 13, 2022",jack-o-pie,
"November 14, 2022",jack-o-pie,
"November 15, 2022",jack-o-pie,
"November 16, 2022",jack-o-pie,
"November 17, 2022",jack-o-pie,
"November 18, 2022",jack-o-pie,
"November 19, 2022",jack-o-pie,
"November 20, 2022",jack-o-pie,
"November 21, 2022",jack-o-pie,
"November 22, 2022",jack-o-pie,
"November 23, 2022",jack-o-pie,
"November 24, 2022",jack-o-pie,158
"November 26, 2022",jack-o-pie,
"November 27, 2022",jack-o-pie,
"November 28, 2022",jack-o-pie,
"November 29, 2022",jack-o-pie,
"November 30, 2022",jack-o-pie,
"December 1, 2022",jack-o-pie,
"December 2, 2022",jack-o-pie,
"December 3, 2022",jack-o-pie,
"December 4, 2022",jack-o-pie,
"December 5, 2022",jack-o-pie,
"December 6, 2022",jack-o-pie,77
"December 7, 2022",jack-o-pie,
"December 8, 2022",jack-o-pie,
"December 9, 2022",jack-o-pie,
"December 10, 2022",jack-o-pie,
"December 11, 2022",jack-o-pie,62
"December 13, 2022",jack-o-pie,
"December 14, 2022",jack-o-pie,
"December 16, 2022",jack-o-pie,
"December 17, 2022",jack-o-pie,
"December 18, 2022",jack-o-pie,
"December 19, 2022",jack-o-pie,195
"December 21, 2022",jack-o-pie,44
"December 23, 2022",jack-o-pie,
"December 25, 2022",jack-o-pie,92
"December 26, 2022",jack-o-pie,48
"December 28, 2022",jack-o-pie,304
"December 30, 2022",jack-o-pie,298
"December 31, 2022",jack-o-pie,
"January 2, 2023",jack-o-pie,59
"January 4, 2023",jack-o-pie,38
"January 5, 2023",jack-o-pie,54
"January 6, 2023",jack-o-pie,78
"January 7, 2023",jack-o-pie,
"January 9, 2023",jack-o-pie,117
"January 10, 2023",jack-o-pie,125
"January 11, 2023",jack-o-pie,42
"January 12, 2023",jack-o-pie,47
"January 13, 2023",jack-o-pie,45
"January 14, 2023",jack-o-pie,149
"January 15, 2023",jack-o-pie,47
"January 17, 2023",jack-o-pie,120
"January 19, 2023",jack-o-pie,120
"January 20, 2023",jack-o-pie,51
"January 21, 2023",jack-o-pie,151
"January 22, 2023",jack-o-pie,31
"January 23, 2023",jack-o-pie,137
"January 26, 2023",jack-o-pie,90
"January 28, 2023",jack-o-pie,113
"January 29, 2023",jack-o-pie,95
"January 30, 2023",jack-o-pie,82
"January 31, 2023",jack-o-pie,
"February 1, 2023",jack-o-pie,77
"February 2, 2023",jack-o-pie,70
"February 3, 2023",jack-o-pie,77
"February 5, 2023",jack-o-pie,180
"February 6, 2023",jack-o-pie,35
"February 7, 2023",jack-o-pie,62
"February 8, 2023",jack-o-pie,47
"February 12, 2023",jack-o-pie,35
"February 17, 2023",jack-o-pie,75
"February 17, 2023",jack-o-pie,75
"February 19, 2023",jack-o-pie,110
"February 22, 2023",jack-o-pie,211
"February 24, 2023",jack-o-pie,45
"February 26, 2023",jack-o-pie,200
"February 27, 2023",jack-o-pie,48
"March 1, 2023",jack-o-pie,92
"March 2, 2023",jack-o-pie,126
"March 3, 2023",jack-o-pie,117
"March 7, 2023",jack-o-pie,70
"March 10, 2023",jack-o-pie,133
"March 12, 2023",jack-o-pie,291
"March 14, 2023",jack-o-pie,72
"March 15, 2023",jack-o-pie,58
"March 16, 2023",jack-o-pie,34
"March 17, 2023",jack-o-pie,55
"March 19, 2023",jack-o-pie,183
"March 21, 2023",jack-o-pie,315
"March 23, 2023",jack-o-pie,38
"March 24, 2023",jack-o-pie,67
"March 26, 2023",jack-o-pie,61
"March 27, 2023",jack-o-pie,40
"March 28, 2023",jack-o-pie,145
"March 29, 2023",jack-o-pie,49
"March 30, 2023",jack-o-pie,131
"March 31, 2023",jack-o-pie,115
"April 3, 2023",jack-o-pie,50
"April 6, 2023",jack-o-pie,158
"April 7, 2023",jack-o-pie,323
"April 9, 2023",jack-o-pie,49
"April 10, 2023",jack-o-pie,31
"April 11, 2023",jack-o-pie,235
"April 12, 2023",jack-o-pie,117
"April 13, 2023",jack-o-pie,69
"April 17, 2023",jack-o-pie,137
"April 21, 2023",jack-o-pie,119
"April 25, 2023",jack-o-pie,185
"April 26, 2023",jack-o-pie,205
"April 27, 2023",jack-o-pie,104
"April 29, 2023",jack-o-pie,91
"May 2, 2023",jack-o-pie,56
"May 3, 2023",jack-o-pie,54
"May 4, 2023",jack-o-pie,49
"May 5, 2023",jack-o-pie,234
"May 6, 2023",jack-o-pie,229
"May 8, 2023",jack-o-pie,30
"May 9, 2023",jack-o-pie,34
"May 10, 2023",jack-o-pie,125
"May 15, 2023",jack-o-pie,36
"May 16, 2023",jack-o-pie,119
"May 17, 2023",jack-o-pie,39
"May 18, 2023",jack-o-pie,189
"May 20, 2023",jack-o-pie,48
"September 26, 2022",megh,
"September 27, 2022",megh,
"September 28, 2022",megh,
"September 29, 2022",megh,
"October 1, 2022",megh,
"October 3, 2022",megh,
"October 4, 2022",megh,
"October 6, 2022",megh,
"October 10, 2022",megh,
"October 11, 2022",megh,
"October 12, 2022",megh,
"October 17, 2022",megh,
"October 18, 2022",megh,
"October 20, 2022",megh,
"October 21, 2022",megh,
"October 23, 2022",megh,
"October 25, 2022",megh,
"October 26, 2022",megh,
"October 27, 2022",megh,
"October 28, 2022",megh,
"October 30, 2022",megh,
"October 31, 2022",megh,
"November 1, 2022",megh,
"November 2, 2022",megh,
"November 3, 2022",megh,
"November 4, 2022",megh,
"November 5, 2022",megh,
"November 6, 2022",megh,
"November 7, 2022",megh,
"November 8, 2022",megh,
"November 9, 2022",megh,
"November 10, 2022",megh,
"November 11, 2022",megh,
"November 12, 2022",megh,
"November 13, 2022",megh,
"November 14, 2022",megh,
"November 15, 2022",megh,
"November 16, 2022",megh,
"November 17, 2022",megh,
"November 18, 2022",megh,
"November 19, 2022",megh,
"November 20, 2022",megh,
"November 21, 2022",megh,
"November 22, 2022",megh,
"November 23, 2022",megh,
"November 24, 2022",megh,
"November 26, 2022",megh,
"November 27, 2022",megh,
"November 28, 2022",megh,
"November 29, 2022",megh,
"November 30, 2022",megh,
"December 1, 2022",megh,
"December 2, 2022",megh,
"December 3, 2022",megh,
"December 4, 2022",megh,
"December 5, 2022",megh,
"December 6, 2022",megh,
"December 7, 2022",megh,
"December 8, 2022",megh,
"December 9, 2022",megh,
"December 10, 2022",megh,
"December 11, 2022",megh,
"December 13, 2022",megh,
"December 14, 2022",megh,
"December 16, 2022",megh,
"December 17, 2022",megh,
"December 18, 2022",megh,
"December 19, 2022",megh,
"December 21, 2022",megh,
"December 23, 2022",megh,
"December 25, 2022",megh,
"December 26, 2022",megh,
"December 28, 2022",megh,
"December 30, 2022",megh,
"December 31, 2022",megh,
"January 2, 2023",megh,
"January 4, 2023",megh,
"January 5, 2023",megh,
"January 6, 2023",megh,
"January 7, 2023",megh,
"January 9, 2023",megh,
"January 10, 2023",megh,
"January 11, 2023",megh,
"January 12, 2023",megh,
"January 13, 2023",megh,
"January 14, 2023",megh,
"January 15, 2023",megh,
"January 17, 2023",megh,
"January 19, 2023",megh,
"January 20, 2023",megh,
"January 21, 2023",megh,
"January 22, 2023",megh,
"January 23, 2023",megh,
"January 26, 2023",megh,
"January 28, 2023",megh,
"January 29, 2023",megh,
"January 30, 2023",megh,
"January 31, 2023",megh,
"February 1, 2023",megh,
"February 2, 2023",megh,
"February 3, 2023",megh,
"February 5, 2023",megh,
"February 6, 2023",megh,
"February 7, 2023",megh,
"February 8, 2023",megh,
"February 12, 2023",megh,
"February 17, 2023",megh,
"February 17, 2023",megh,
"February 19, 2023",megh,
"February 22, 2023",megh,198
"February 24, 2023",megh,40
"February 26, 2023",megh,76
"February 27, 2023",megh,
"March 1, 2023",megh,
"March 2, 2023",megh,114
"March 3, 2023",megh,
"March 7, 2023",megh,126
"March 10, 2023",megh,105
"March 12, 2023",megh,127
"March 14, 2023",megh,120
"March 15, 2023",megh,
"March 16, 2023",megh,40
"March 17, 2023",megh,59
"March 19, 2023",megh,
"March 21, 2023",megh,
"March 23, 2023",megh,
"March 24, 2023",megh,
"March 26, 2023",megh,
"March 27, 2023",megh,
"March 28, 2023",megh,
"March 29, 2023",megh,
"March 30, 2023",megh,
"March 31, 2023",megh,
"April 3, 2023",megh,
"April 6, 2023",megh,
"April 7, 2023",megh,66
"April 9, 2023",megh,
"April 10, 2023",megh,
"April 11, 2023",megh,
"April 12, 2023",megh,
"April 13, 2023",megh,
"April 17, 2023",megh,
"April 21, 2023",megh,
"April 25, 2023",megh,33
"April 26, 2023",megh,131
"April 27, 2023",megh,
"April 29, 2023",megh,
"May 2, 2023",megh,
"May 3, 2023",megh,146
"May 4, 2023",megh,
"May 5, 2023",megh,
"May 6, 2023",megh,
"May 8, 2023",megh,
"May 9, 2023",megh,
"May 10, 2023",megh,
"May 15, 2023",megh,
"May 16, 2023",megh,
"May 17, 2023",megh,
"May 18, 2023",megh,
"May 20, 2023",megh,
