,School/Club Team
UCLA (Sr.),47
North Carolina (Sr.),44
Kansas (Sr.),41
Duke (Sr.),39
Kentucky (Sr.),36
Arizona (Sr.),36
Kentucky (Fr.),35
Marquette (Sr.),32
UNLV (Sr.),31
Maryland (Sr.),30
Michigan State (Sr.),30
Syracuse (Sr.),30
Indiana (Sr.),29
Michigan (Sr.),29
Louisville (Sr.),29
Missouri (Sr.),29
Iowa (Sr.),28
Georgetown (Sr.),28
Notre Dame (Sr.),28
St. John's (Sr.),27
NC State (Sr.),27
Duke (Fr.),27
Illinois (Sr.),26
Villanova (Sr.),25
Purdue (Sr.),24
Florida State (Sr.),23
Alabama (Sr.),22
Texas (Sr.),22
Oregon (Sr.),22
Oklahoma (Sr.),22
Washington (Sr.),22
Virginia (Sr.),21
Providence (Sr.),21
Georgia Tech (Sr.),19
Utah (Sr.),19
Tennessee (Sr.),19
DePaul (Sr.),19
Minnesota (Sr.),19
Arkansas (Sr.),19
Virginia Tech (Sr.),18
LSU (Sr.),18
Clemson (Sr.),18
Stanford (Sr.),18
Arizona State (Sr.),18
Houston (Sr.),18
Iowa State (Sr.),17
Pepperdine (Sr.),17
South Carolina (Sr.),17
New Mexico (Sr.),17
Auburn (Sr.),16
North Carolina (Jr.),16
Cincinnati (Sr.),16
Colorado (Sr.),16
VCU (Sr.),16
Wake Forest (Sr.),16
Boston College (Sr.),16
Connecticut (Sr.),15
Oregon State (Sr.),15
Vanderbilt (Sr.),15
California (Sr.),15
Georgia (Sr.),15
UAB (Sr.),15
Florida (Sr.),15
Washington State (Sr.),15
Long Beach State (Sr.),15
Temple (Sr.),15
La Salle (Sr.),14
Rutgers (Sr.),14
Cal State Fullerton (Sr.),14
Pittsburgh (Sr.),14
Oklahoma State (Sr.),14
West Virginia (Sr.),13
Oral Roberts (Sr.),13
Texas Tech (Sr.),13
Seton Hall (Sr.),13
UTEP (Sr.),13
G League Ignite (NBA G League),13
San Diego State (Sr.),13
South Alabama (Sr.),13
USC (Sr.),13
Bradley (Sr.),13
Ohio State (Sr.),12
Kansas State (Sr.),12
Memphis (Sr.),12
Xavier (Sr.),12
Kansas (Jr.),12
Wisconsin (Sr.),12
Fresno State (Sr.),12
BYU (Sr.),12
FC Barcelona (Spain),12
Gonzaga (Sr.),12
Connecticut (Jr.),12
Creighton (Sr.),11
Saint Joseph's (Sr.),11
Wyoming (Sr.),11
Illinois State (Sr.),11
Mississippi State (Sr.),11
Baylor (Sr.),11
Kentucky (So.),11
UCLA (Fr.),11
Texas A&M (Sr.),10
Tulsa (Sr.),10
Southern (Sr.),10
Kansas (Fr.),10
Dayton (Sr.),9
Arizona (Fr.),9
Northwestern (Sr.),9
Texas (Fr.),9
St. Bonaventure (Sr.),9
UC Irvine (Sr.),9
Southwestern Louisiana (Sr.),9
Michigan (So.),9
Holy Cross (Sr.),9
LSU (So.),9
Western Kentucky (Sr.),9
UCLA (So.),9
Weber State (Sr.),9
Lamar (Sr.),9
UCLA (Jr.),9
Idaho State (Sr.),9
Santa Clara (Sr.),9
Hofstra (Sr.),9
Old Dominion (Sr.),9
Nebraska (Sr.),9
Michigan (Jr.),9
Murray State (Sr.),8
Princeton (Sr.),8
Jackson State (Sr.),8
Eastern Michigan (Sr.),8
South Florida (Sr.),8
Memphis (Fr.),8
San Francisco (Sr.),8
Utah State (Sr.),8
Maryland (So.),8
Wichita State (Sr.),8
Real Madrid (Spain),8
Nevada (Sr.),8
Richmond (Sr.),8
Arizona (So.),8
Duke (So.),8
Colorado State (Sr.),8
Tulane (Sr.),8
New Orleans (Sr.),8
Ohio State (Fr.),8
Charlotte (Sr.),8
Loyola Marymount (Sr.),7
Chattanooga (Sr.),7
Detroit (Sr.),7
USC (Jr.),7
Louisville (Jr.),7
Bowling Green (Sr.),7
Pacific (Sr.),7
Kentucky (Jr.),7
Ohio State (Jr.),7
New Mexico State (Sr.),7
Washington (Fr.),7
North Carolina (Fr.),7
Partizan Belgrade (Serbia),7
Indiana (So.),7
Miami (Sr.),7
Memphis State (Sr.),7
USC (Fr.),7
Arizona (Jr.),7
North Texas (Sr.),7
Alcorn State (Sr.),7
Central Michigan (Sr.),7
McNeese State (Sr.),7
UConn (Sr.),7
Northeastern (Sr.),6
Penn (Sr.),6
Fairfield (Sr.),6
George Washington (Sr.),6
Syracuse (So.),6
UC Santa Barbara (Sr.),6
North Carolina (So.),6
Texas (So.),6
Manhattan (Sr.),6
San Jose State (Sr.),6
Virginia (Jr.),6
Baylor (Fr.),6
LSU (Jr.),6
UMass (Sr.),6
Jacksonville (Sr.),6
Canisius (Sr.),6
James Madison (Sr.),6
Cleveland State (Sr.),6
Alabama (Fr.),6
Alabama State (Sr.),6
Centenary (Sr.),6
Saint Mary's (Sr.),6
Furman (Sr.),6
Boise State (Sr.),6
Boston University (Sr.),6
Middle Tennessee (Sr.),6
Western Michigan (Sr.),6
Grambling State (Sr.),6
Gonzaga (Jr.),6
Grand Canyon (Sr.),6
Southern Illinois (Sr.),6
Louisiana Tech (Sr.),6
Mega Leks (Serbia),6
Drexel (Sr.),6
SMU (Sr.),6
Florida State (So.),6
DePaul (Jr.),6
Saint Louis (Sr.),6
Georgia (Jr.),6
Ole Miss (Sr.),5
Syracuse (Fr.),5
Iona (Sr.),5
Xavier (Jr.),5
Wisconsin–Eau Claire (Sr.),5
Idaho (Sr.),5
Arkansas (So.),5
Stetson (Sr.),5
Austin Peay (Sr.),5
Tennessee State (Sr.),5
Illinois (Jr.),5
Tennessee (Fr.),5
Winston-Salem State (Sr.),5
TCU (Sr.),5
Howard (Sr.),5
Boston College (Jr.),5
Houston (Jr.),5
Maine (Sr.),5
Colorado (Jr.),5
Rhode Island (Sr.),5
Tennessee (Jr.),5
Pan American (Sr.),5
Houston Baptist (Sr.),5
Michigan State (So.),5
Penn State (Sr.),5
Connecticut (So.),5
Evansville (Sr.),5
Michigan (Fr.),5
Florida (So.),5
Florida (Jr.),5
Wake Forest (So.),5
Toledo (Sr.),5
Mississippi Valley State (Sr.),5
Saint Peter's (Sr.),5
UNLV (Jr.),5
Duke (Jr.),5
Eastern Illinois (Sr.),5
Montana (Sr.),5
Georgia Tech (Fr.),5
Loyola Chicago (Sr.),5
Louisville (So.),5
San Francisco (Jr.),5
Drake (Sr.),4
Texas A&M (Jr.),4
Nevada (Jr.),4
Chicago State (Sr.),4
Benetton Treviso (Italy),4
Ohio (Sr.),4
Syracuse (Jr.),4
Georgia (So.),4
Auburn (Fr.),4
Arkansas (Jr.),4
Niagara (Sr.),4
CSKA Moscow (Russia),4
East Tennessee State (Sr.),4
Morehead State (Sr.),4
LSU (Fr.),4
Oklahoma Christian (Sr.),4
Efes Pilsen (Turkey),4
Marshall (Sr.),4
Union Olimpija (Slovenia),4
Cibona Zagreb (Croatia),4
Florida State (Fr.),4
Catawba (Sr.),4
Hawaii (Sr.),4
Southern Miss (Sr.),4
Red Star Belgrade (Serbia),4
Florida State (Jr.),4
Villanova (So.),4
William & Mary (Sr.),4
Portland (Sr.),4
North Park (Sr.),4
Hampton (Sr.),4
Mississippi (Sr.),4
Wisconsin (Jr.),4
Norfolk State (Sr.),4
Iowa State (Jr.),4
Michigan State (Fr.),4
Gardner–Webb (Sr.),4
New Zealand Breakers (Australia),4
San Diego (Sr.),4
Florida Southern (Sr.),4
Purdue (Jr.),4
Mercer (Sr.),4
California (Jr.),4
American (Sr.),4
Pepperdine (Jr.),4
Pau-Orthez (France),4
Appalachian State (Sr.),4
Seattle (Sr.),4
Virginia Union (Sr.),4
North Carolina A&T (Sr.),4
Maryland (Jr.),4
Louisiana–Monroe (Sr.),4
Duquesne (Sr.),4
Briar Cliff (Sr.),4
St. Mary's (Texas) (Sr.),4
Kentucky State (Sr.),4
Indiana (Fr.),4
Northern Illinois (Sr.),4
Arkansas (Fr.),4
Georgia Tech (Jr.),4
Olympiacos (Greece),3
Georgia Tech (So.),3
Washington (Jr.),3
College of Charleston (Sr.),3
Cincinnati (Fr.),3
West Virginia Wesleyan (Sr.),3
UC Riverside (Sr.),3
UT Arlington (Sr.),3
Pennsylvania (Sr.),3
Loyola (IL) (Sr.),3
UNLV (Fr.),3
Linfield (Sr.),3
Georgetown (Jr.),3
Pittsburgh (So.),3
St. Augustine's (Sr.),3
Bucknell (Sr.),3
UIC (Sr.),3
Oregon (Jr.),3
Eastern Kentucky (Sr.),3
Virtus Bologna (Italy),3
Gonzaga (Fr.),3
Budućnost Podgorica (Serbia and Montenegro and Adriatic League),3
Baloncesto Sevilla (Spain),3
West Texas State (Sr.),3
North Carolina Central (Sr.),3
Arizona State (Jr.),3
Alabama (So.),3
Marquette (Jr.),3
Detroit Mercy (Sr.),3
USC Upstate (Sr.),3
Texas Southern (Sr.),3
Rice (Sr.),3
Stanford (So.),3
Monmouth (Sr.),3
Texas (Jr.),3
Arkansas–Little Rock (Sr.),3
Delaware (Sr.),3
Fresno State (Jr.),3
UNC Charlotte (Sr.),3
Alabama (Jr.),3
Ball State (Sr.),3
Fairleigh Dickinson (Sr.),3
Olimpija Ljubljana (Slovenia),3
Miami (Ohio) (Sr.),3
California (So.),3
New Mexico (Jr.),3
Northwestern State (Sr.),3
Merrimack (Sr.),3
Mega Vizura (Serbia),3
Vanderbilt (Jr.),3
Cholet Basket (France),3
Wake Forest (Jr.),3
Auburn (So.),3
Maccabi Tel Aviv (Israel),3
Baylor (Jr.),3
Georgetown (So.),3
Chaminade (Sr.),3
Oklahoma State (Jr.),3
Auburn (Jr.),3
San Diego State (Jr.),3
SMU (Jr.),3
Northeast Louisiana (Sr.),3
Arkansas State (Sr.),3
Ratiopharm Ulm (Germany),3
Colorado (So.),3
Oklahoma City (Sr.),3
Žalgiris Kaunas (Lithuania),3
California (Fr.),3
Memphis (So.),3
Stanford (Jr.),3
Green Bay (Sr.),3
Davidson (Sr.),3
Tennessee Tech (Sr.),3
PAOK (Greece),3
East Carolina (Sr.),3
Notre Dame (Jr.),3
UConn (So.),3
Creighton (Jr.),3
Puget Sound (Sr.),3
Northern Arizona (Sr.),3
Villanova (Fr.),3
Indiana State (Sr.),3
KK Partizan (Yugoslavia),3
Villanova (Jr.),3
Western Carolina (Sr.),3
KK Split (Yugoslavia),3
Indiana (Jr.),3
Harvard (Sr.),3
San Diego State (So.),2
New Hampshire (Sr.),2
Albany State (Sr.),2
Washington State (Jr.),2
NC State (So.),2
Cedevita Zagreb (Croatia),2
Colorado State (Jr.),2
Memphis State (Jr.),2
Fordham (Sr.),2
Xavier (So.),2
West Virginia (So.),2
Miami (OH) (Sr.),2
Akron (Sr.),2
Oklahoma State (So.),2
Élan Chalon (France),2
UDC (Sr.),2
Mississippi State (Jr.),2
Michigan State (Jr.),2
Wisconsin (So.),2
CB Gran Canaria (Spain),2
Oklahoma (Fr.),2
Illinois (So.),2
Memphis (Jr.),2
Hartford (Sr.),2
Wisconsin–Parkside (Sr.),2
Victoria (Sr.),2
Nebraska (Jr.),2
Valparaiso (Sr.),2
Louisiana Tech,2
Louisiana Tech (Jr.),2
Liberty (Sr.),2
Gonzaga (So.),2
Massachusetts (Sr.),2
Oklahoma (So.),2
Pittsburgh (Fr.),2
Miami (FL) (Sr.),2
Cairns Taipans (Australia),2
Temple (Jr.),2
Fenerbahçe Ülker (Turkey),2
Miami (FL) (So.),2
LIU Brooklyn (Sr.),2
Bentley (Sr.),2
Clemson (Jr.),2
Gipuzkoa Basket (Spain),2
Washington (So.),2
Cincinnati (Jr.),2
Ohio (Jr.),2
Dayton (Jr.),2
Oklahoma Panhandle State (Sr.),2
Kansas State (Fr.),2
Indian Hills CC (So.),2
NC State (Fr.),2
Marist (Sr.),2
Nevada (So.),2
Kansas (So.),2
Providence (So.),2
Brigham Young (Sr.),2
"South Kent School (South Kent, Connecticut)",2
Partizan Belgrade (Sinalco Superleague and Adriatic League),2
George Fox (Sr.),2
Missouri (Jr.),2
USC (So.),2
Millersville (Sr.),2
Minnesota (Fr.),2
Washington State (So.),2
Mississippi State (So.),2
Lietuvos rytas Vilnius (Lithuania),2
Stanford (Fr.),2
Georgia Southern (Sr.),2
Houston (Fr.),2
Illawarra Hawks (Australia),2
South Carolina (Jr.),2
UAB (Jr.),2
UMBC (Sr.),2
Denver (Sr.),2
Alabama–Huntsville (Sr.),2
St. John's (Fr.),2
Columbia (Sr.),2
Saint Joseph's (Jr.),2
Seton Hall (So.),2
Utah (Jr.),2
Robert Morris (Sr.),2
Belmont (Sr.),2
Southern Indiana (Sr.),2
Iowa (Jr.),2
Central State (Sr.),2
Virginia (So.),2
UNC Wilmington (Sr.),2
Georgia State (Sr.),2
Illinois Wesleyan (Sr.),2
NC State (Jr.),2
Ülkerspor (Turkey),2
East Texas State (Sr.),2
Delta State (Sr.),2
Johnson C. Smith (Sr.),2
Milwaukee (Sr.),2
Newberry (Sr.),2
Kenyon (Sr.),2
Towson (Sr.),2
City Reapers (Overtime Elite),2
Metropolitans 92 (France),2
Perth Wildcats (Australia),2
Dijon (France),2
Florida A&M (Sr.),2
Southern Nazarene (Sr.),2
Dartmouth (Sr.),2
Youngstown State (Sr.),2
Hardin–Simmons (Sr.),2
Mega Mozzart (Serbia),2
West Georgia (Sr.),2
Texas State (Sr.),2
Sacred Heart (Sr.),2
Fresno State (So.),2
Snaidero Udine (Italy),2
Olimpia Milano (Italy),2
AEK (Greece),2
South Dakota State (Sr.),2
Utah (So.),2
FC Barcelona Lassa (Spain),2
Purdue (So.),2
Herbalife Gran Canaria (Spain),2
George Mason (Sr.),2
"IMG Academy (Bradenton, Florida; HSPg.)",2
Adelaide 36ers (Australia),2
Providence (Jr.),2
Samford (Sr.),2
Texas Tech (Fr.),2
Wright State (Sr.),2
Florida (Fr.),2
DePaul (So.),2
Missouri (So.),2
Minnesota (So.),2
Fort Hays State (Sr.),2
Panathinaikos (Greece),2
Augsburg (Sr.),2
Oregon (Fr.),2
Vanderbilt (So.),2
Murray State (So.),2
St. John's (So.),2
Lafayette (Sr.),2
Miami (Fr.),2
Anadolu Efes (Turkey),2
Western Oregon (Sr.),2
Missouri State (Sr.),2
Montana State (Sr.),2
KK Split (Croatia),1
BYU (Sr),1
Mississippi State (Jr),1
Braunschweig (Germany),1
Iraklis BC (Greece),1
Townsville Crocodiles (Australia)[29],1
Tapiolan Honka (Finland)[16],1
Walsh (Sr.),1
Creighton (Sr),1
Louisiana-Lafayette (Sr.),1
TAU Cerámica (Spain)[18],1
Arizona State (Sr),1
"IMG Academy (Bradenton, Florida)",1
Brotnjo (Bosnia and Herzegovina),1
Joventut Badalona (Spain)[17],1
Maryland (Sr),1
Climamio Bologna (Italy),1
Mississippi State (Sr),1
Miami (Florida) (Sr),1
Maroussi (Greece)[27],1
Florida (Sr),1
Akasvayu Girona (Spain)[25],1
"Lanier HS (Jackson, Mississippi)",1
Langen (Germany),1
Alabama (So),1
Minnesota (So),1
"Central Park Christian HS (Birmingham, Alabama)",1
Beijing Olympians (ABA)[21],1
Kentucky (Sr),1
Mega Ishrana (Serbia)[35],1
Široki Brijeg (Bosnia and Herzegovina)[16],1
SK Cherkassy (Ukraine))[16],1
Detroit (Sr),1
Olympia Larissa (Greece)[33],1
Caguas (Puerto Rico),1
Southwest Atlanta Christian Academy (Atlanta),1
Skyline HS (Dallas),1
"St. Benedict's Prep (Newark, New Jersey)",1
ASA BH Telecom (Bosnia and Herzegovina),1
Union Bank Lagos (Nigeria),1
Miami (FL) (Jr.),1
BC Kyiv (Ukraine),1
WTC Cornellà (Spain),1
Metis Varese (Italy),1
Rutgers (Jr.),1
Dynamo St. Petersburg (Russia),1
Skha Jakutia Yakutsk (Russia),1
Maroussi (Greece),1
Khimik Yuzhny (Ukraine),1
Yonsei University (South Korea),1
Hapoel Galil Elyon (Israel),1
Objetivo São Carlos (Brazil),1
West Texas A&M (Sr.),1
Western Carolina (Jr.),1
Roseto Basket (Italy),1
Coppin State (Sr.),1
Breil Milano (Italy),1
Gran Canaria (Spain),1
Adecco Estudiantes (Spain),1
"South Gwinnett HS (Snellville, Georgia)",1
"Oak Hill Academy (Mouth of Wilson, Virginia)",1
Fortitudo Bologna (Italy)[16],1
George Washington (Jr.),1
Eastern Washington (So.),1
Ohio (Sr),1
Le Havre (France),1
Hong Kong Flying Dragons (China),1
"Gulf Shores Academy (Houston, Texas)",1
Westchester HS (Los Angeles),1
Southeastern Illinois (So.),1
"Peoria HS (Peoria, Illinois)",1
Skonto (Latvia),1
RheinEnergie Köln (Germany),1
Unicaja Málaga (Spain),1
"Bakersfield HS (Bakersfield, California)",1
