,School/Club Team
"St. Joseph HS (Metuchen, New Jersey)",1
"Lincoln HS (Brooklyn, New York)",1
Guangdong Southern Tigers (China)[16][a],1
Bradley (So.),1
Seattle Prep. School (Seattle),1
Oregon State (Jr.),1
"Prentiss HS (Prentiss, Mississippi)",1
Verviers-Pepinster (Belgium),1
Angelico Biella (Italy),1
KK Reflex (Serbia and Montenegro),1
Lietuvos Rytas (Lithuania),1
West Virginia (Jr.),1
Texas Tech (So.),1
Tulane (Jr.),1
"Chalmette HS (Chalmette, Louisiana; HS Sr.)[n 3]",1
Frankfurt Skyliners (Germany),1
Miami (So.),1
Penn State (So.),1
Orlandina Basket (Italy)[n 4],1
Texas-Arlington (Sr.),1
Dayton (Fr.),1
Vanderbilt (Fr.),1
Limoges CSP (France),1
Eastern Washington (Jr.),1
Virginia Tech (So.),1
Mega Bemax (Serbia),1
"Princeton HS (Sharonville, Ohio; HS Sr.)",1
Sesi/Franca (Brazil),1
Rytas Vilnius (Lithuania),1
Santa Cruz Warriors (G League),1
Iowa State (Fr.),1
Charleston (Sr.),1
Yale (Jr.),1
Pau-Lacq-Orthez (France),1
Texas A&M (So.),1
Wichita State (So.),1
Missouri (Fr.),1
Movistar Estudiantes (Spain),1
Rouen Métropole (France),1
Marquette (Fr.),1
KK Cibona (Croatia),1
New Mexico State (So.),1
UNLV (So.),1
Maryland (Fr.),1
Xinjiang Flying Tigers (China),1
ASC Denain-Voltaire (France),1
Bayern Munich (Germany),1
Le Mans Sarthe (France),1
Oakland (Jr.),1
Fujian Sturgeons (China),1
SIG Strasbourg (France),1
Creighton (Fr.),1
Crvena zvezda (Serbia),1
Oregon (So.),1
Žalgiris (Lithuania),1
Nanterre 92 (France),1
Miami (Jr.),1
Georgia (Fr.),1
Dayton (So.),1
Nebraska (Fr.),1
Paris Basketball (France),1
Vanoli Cremona (Italy),1
Unicaja (Spain),1
Minas (Brazil),1
UCF (Fr.),1
Santa Clara (So.),1
UConn (Jr.),1
Pepperdine (So.),1
South Carolina (Fr.),1
Eastern Michigan (So.),1
Fenerbahçe (Turkey),1
JL Bourg (France),1
UConn (Fr.),1
Colorado (Fr.),1
KK Crvena zvezda (Serbia),1
UC Santa Barbara (Jr.),1
KK Mega Basket (Serbia),1
Saint-Quentin BB (France),1
APR BBC (Rwanda),1
Toledo (So.),1
Fortitudo Bologna (Italy),1
Iowa State (So.),1
Milwaukee (Fr.),1
ASVEL Villerbaunne (France),1
Casademont Zaragoza (Spain),1
Mega Soccerbet (Serbia),1
Hapoel Tel Aviv (Israel),1
IMG Academy (postgraduate),1
John A. Logan (So.),1
Oklahoma State (Fr.),1
Beşiktaş (Turkey),1
Arizona State (Fr.),1
VCU (So.),1
Loyola (MD) (So.),1
Utah State (Jr.),1
Paris (France),1
Nebraska (So.),1
Mega Basket (Serbia),1
Western Kentucky (Jr.),1
Iowa (So.),1
Santa Clara (Jr.),1
Notre Dame (Fr.),1
Orangeville Prep/Athlete Institute (Canada HS Pg.),1
Estudiantes de Bahía (Argentina),1
Rider (Sr.),1
Marshall (Fr.),1
Cholet (France)[23],1
Saint Mary's (So.),1
Fenerbahçe Ülker (Turkey)[27],1
Tennessee-Martin (Sr.),1
Grambling State (Jr.),1
Butler (So.),1
VCU (Jr.),1
USF (Jr.),1
Brose Baskets (Germany),1
Ole Miss (So.),1
Georgia State (Jr.),1
CB Murcia (Spain),1
Tulsa 66ers (D-League),1
STB Le Havre (France),1
UTEP (Jr.),1
"Stoneridge Preparatory School (Simi Valley, California) [n 4]",1
Fuenlabrada (Spain),1
Cibona Zagreb (Croatia)[n 10],1
Butler (Jr.),1
Tokyo Apache (Japan),1
MBC Mykolaiv (Ukraine)[12],1
DKV Joventut (Spain)[19],1
Dnipro (Ukraine),1
Angelico Biella (Italy)[16],1
Hyères-Toulon (France),1
L'Hospitalet (Spain),1
Le Mans (France),1
IUPUI (Jr.),1
Partizan (Serbia),1
Texas A&M (Fr.),1
KK Zagreb (Croatia),1
BYU (Jr.),1
Idaho Stampede (D-League),1
Arizona State (So.),1
DKV Joventut (Spain)[12],1
Davidson (Jr.),1
Lottomatica Roma (Italy)[13],1
Pamesa Valencia (Spain)[12],1
Maccabi Tel Aviv (Israel)[12],1
Cholet (France)[12],1
CB Prat (Spain)[12],1
Central Florida (Sr.),1
Real Madrid (Spain)[15],1
Oakland (Sr.),1
Bakersfield Jam (D-League),1
Al Rayyan (Qatar),1
Phantoms Braunschweig (Germany),1
ASVEL Basket (France),1
Arizona (Sr),1
Rio Grande Valley Vipers (NBA D-League),1
Detroit (Jr.),1
North Texas (So.),1
Providence (Fr.),1
Valencia Basket (Spain),1
BK Ventspils (Latvia),1
Australian Institute of Sport[n 2],1
Louisiana–Lafayette (Jr.),1
Cibona Zagreb (Croatia)[n 3],1
North Carolina State (So.),1
EC Pinheiros (Brazil),1
Texas Legends (NBA D-League),1
Chorale Roanne (France),1
Louisiana State (Jr.),1
Delaware 87ers (NBA D-League),1
Paris-Levallois Basket (France),1
Guangdong Southern Tigers,1
Triumph Lyubertsy (Russia),1
Estudiantes (Spain),1
Gold Coast Blaze (Australia),1
Filathlitikos (Greece),1
Albacomp (Hungary)[n 14],1
Weber St. (Jr.),1
Connecticut (Fr.),1
Iowa St. (So.),1
Poitiers Basket (France),1
Ohio St. (So.),1
Oregon St. (Jr.),1
Mississippi St. (Jr.),1
Baylor (So.),1
Banca Cívica Sevilla (Spain),1
Florida St. (Sr.),1
Michigan St. (Sr.),1
Norfolk St. (Sr.),1
Banvit (Turkey),1
Clinicas Rincón (Spain),1
Galatasaray (Turkey),1
Spirou Charleroi (Belgium),1
Pınar Karşıyaka (Turkey),1
Lehigh (Sr.),1
North Dakota (Sr),1
Arkansas-Little Rock (Sr.),1
UCLA (Sr),1
Wagner (Sr.),1
Lambuth (Sr.),1
Hampton (Jr.),1
Northern State (Sr.),1
Potsdam State (Sr.),1
Lewis & Clark (Sr.),1
Wichita State (Jr.),1
Upsala (Sr.),1
Mount St. Mary's (Sr.),1
Siena (Sr.),1
Georgetown (Kentucky) (Sr.),1
LIU (Sr.),1
South Carolina State (Sr.),1
Elizabeth City State (Sr.),1
Cheyney (Sr.),1
Ionikos Nikaias (Greece),1
Marion (Sr.),1
Campbell (Sr.),1
Wisconsin–Stout (Sr.),1
York (Sr.),1
Valdosta State (Sr.),1
Simon Fraser (Sr.),1
North Texas State (Sr.),1
Thomas More (Sr.),1
Steubenville (Sr.),1
Morris Brown (Sr.),1
Nebraska–Kearney (Sr.),1
Regis (Sr.),1
Eastern Montana (Sr.),1
Yeshiva (Sr.),1
King's College (Pennsylvania) (Sr.),1
Arizona State(Sr.),1
Texas A&I (Sr.),1
Colgate (Sr.),1
Valur (Iceland),1
Jersey City State (Sr.),1
Southern Colorado (Sr.),1
William Paterson (Sr.),1
Ripon (Sr.),1
Northern Michigan (Sr.),1
Saint Francis (Sr.),1
Wofford (Sr.),1
Sumitomo Metal Sparks (Japan),1
McMurry (Sr.),1
(Sudan),1
Complutense University of Madrid (Spain),1
Sam Houston (Jr.),1
Calgary (Sr.),1
Doane (Sr.),1
UTSA (Sr.),1
North Dakota State (Sr.),1
S.E. Palmeiras (Brazil),1
Cal State Northridge (Sr.),1
Southern Utah (Sr.),1
Bloomsburg (Sr.),1
Framingham State (Sr.),1
US International (Sr.),1
Oberlin (Sr.),1
Angelo State (Sr.),1
UC San Diego (Sr.),1
Presbyterian (Sr.),1
Westmont (Sr.),1
UNC Pembroke (Sr.),1
Bellarmine (Sr.),1
Northeastern Illinois (Sr.),1
Northwest Missouri State (Sr.),1
Yale (Sr.),1
Longwood (Sr.),1
Stonehill (Sr.),1
Victoria (Canada) (Sr.),1
Alabama A&M (Sr.),1
Dallas Baptist (Sr.),1
West Virginia Tech (Sr.),1
John Carroll (Sr.),1
Lewis (Sr.),1
Santa Fe (New Mexico) (Sr.),1
Central Washington (Sr.),1
Augustana College (Illinois) (Sr.),1
Penn Staet (Sr.),1
UC Davis (Sr.),1
Armstrong Atlantic State (Sr.),1
Butler (Sr.),1
West Alabama (Sr.),1
Western Illinois (Sr.),1
UMass Boston (Sr.),1
Augustana College (South Dakota) (Sr.),1
FIU (Sr.),1
Eastern Oregon (Sr.),1
Michigan (Sr.)[4],1
Huron (Sr.),1
Edinboro (Sr.),1
Pan American Broncs (Sr.),1
LSU(Sr.),1
Bloomfield (Sr.),1
Lincoln (Missouri) (Sr.),1
Loyola (Illinois) (Sr.),1
UMass (Jr.),1
Columbus State (Sr.),1
Nasson (Sr.),1
Missouri Southern (Sr.),1
St. Francis Brooklyn (Sr.),1
UT Rio Grande Valley (Sr.),1
Drake (Jr.),1
Mercyhurst (Sr.),1
Air Force (Sr.),1
Brandeis (Sr.),1
Army (Sr.),1
Pace (Sr.),1
Cal Poly (Sr.),1
Widener (Sr.),1
Biola (Sr.),1
Rhode Island (Jr.),1
Hartwick (Sr.),1
UCF (Sr.),1
Biscayne (Sr.),1
Salem (Sr.),1
Alabama-Huntsville (Sr.),1
Prairie View A&M (Sr.),1
McKendree (Sr.),1
Norfolk State (Jr.),1
Milligan (Sr.),1
Eastern Washington (Sr.),1
Rutgers–Camden (Sr.),1
Minnesota State (Sr.),1
Saint Francis University (Sr.),1
Graceland (Sr.),1
Concord (Sr.),1
Cleveland State (Jr.),1
Omaha (Sr.),1
Philadelphia Textile (Sr.),1
Allentown Jets (EBA),1
Indiana State (Jr.)[1],1
Portland State (Sr.),1
Southern (Jr.),1
VMI (Sr.),1
Malone (Sr.),1
Nicholls State (Sr.),1
Cheyney State (Sr.),1
Augustana (SD) (Sr.),1
North Dakota (Sr.),1
Iona (Jr.),1
Tuskegee (Sr.),1
Savannah State (Sr.),1
Albright (Sr.),1
Alaska Anchorage (Sr.),1
Philadelphia Textile (So.),1
Lethbridge (Sr.),1
Cameron (Sr.),1
NYIT (Sr.),1
Kent State (Sr.),1
North Alabama (Sr.),1
Vanguard (Sr.),1
Wilmington (Ohio) (Sr.),1
Midwestern State (Sr.),1
Stephen F. Austin (Sr.),1
Dillard (Sr.),1
Montana Western (Sr.),1
Fairmont State (Sr.),1
Point Park (Sr.),1
Murray State (Jr.),1
Hamilton (Sr.),1
Drury (Sr.),1
Saint Mary's University (Canada) (Sr.),1
Franklin & Marshall (Sr.),1
Cal State Los Angeles (Sr.),1
High Point (Sr.),1
The Citadel (Sr.),1
Idaho (Jr.),1
Cal State Dominguez Hills (Sr.),1
New Haven (Sr.),1
Eastern Kentucky (Jr.),1
Harding (Sr.),1
Cypress JC (Fr.)[1],1
Athletes in Action,1
Morgan State (So.),1
Louisiana College (Sr.),1
Le Moyne (Sr.),1
Portland (Jr.),1
Navy (Sr.),1
New Jersey City (Sr.),1
LIU Post (Sr.),1
Clark (Sr.),1
Oklahoma (Jr.),1
"Alief Elsik HS (Houston, Texas)",1
Florida A&M (Jr.),1
Hargrave Military Academy,1
Rhode Island (So.),1
"Picayune Memorial HS (Picayune, Mississippi) (HS Sr.)",1
Barton County CC (So.),1
Limoges (France),1
Southwest Texas State (Sr.),1
King College Prep HS (Chicago) (HS Sr.),1
Illinois State (Jr.),1
Bayi Rockets (China),1
Saint Paul's (Sr.),1
Viola Reggio Calabria (Italy 2nd),1
East St. Louis HS (Illinois),1
"Washington Union HS (Fresno, California)",1
Benston Zagreb (Croatia),1
Paf Bologna (Italy),1
Louisiana-Monroe (Jr.),1
Cincinnati Stuff (IBL),1
Würzburg (Germany),1
Split (Croatia),1
Oregon State (So.),1
"Eau Claire HS (Columbia, South Carolina)",1
"St. Patrick's High School (Elizabeth, New Jersey)",1
Kalev (Estonia),1
Peristeri (Greece),1
West Florida (So.),1
West Virginia State (Sr.),1
Wisconsin–Green Bay (Sr.),1
Texas Tech (Jr.),1
Colgate (Jr.),1
"Mt. Zion Christian Academy (Durham, North Carolina)",1
SE Melbourne Magic (Australia),1
Smelt Olimpija (Slovenia),1
Cal State Bakersfield (Sr.),1
Butler CC (Sr.),1
ASVEL Lyon-Villeurbanne (France),1
Newcastle Falcons (Australia),1
Oklahoma (Senior),1
Saint Louis (Fr.),1
"DJK Würzburg (Germany, 2nd division)",1
Kinder Bologna (Italy),1
Iowa (Fr.),1
COS (So.),1
Indian Hills CC (Jr.),1
"Glynn Academy (Brunswick, Georgia)",1
"Dominguez HS (Compton, California)",1
TAU Cerámica (Spain),1
Central Connecticut (Sr.),1
"St. Vincent–St. Mary HS (Akron, Ohio)",1
Hemofarm Vršac (Serbia and Montenegro),1
Central Michigan (Jr.),1
UNLV (Sr),1
Oregon (Jr),1
Louisville (Sr),1
Boston College (Sr),1
Xavier (Sr),1
Duke (Sr),1
Cibona Zagreb (Croatia and Adriatic League),1
"Starkville HS (Starkville, Mississippi)",1
Illinois (Sr),1
Skipper Bologna (Italy),1
"Westbury Christian HS (Houston, Texas)",1
"Ozen HS (Beaumont, Texas)",1
Bauru Tilibra (Brazil),1
Wake Forest (Sr),1
FMP Železnik (Sinalco Superleague and Adriatic League),1
Ourense (Spain),1
Halle (Germany),1
USC (Sr),1
"Thornwood HS (South Holland, Illinois)",1
Seton Hall (Fr.),1
"Oak Hill Academy (Mouth of Wilson, Virginia) HS",1
Charlotte (Fr.),1
Okaloosa-Walton CC (So.),1
FMP (Yugoslavia),1
DePaul (Fr.),1
Paris Basket Racing (France),1
"St. Jude HS (Montgomery, Alabama)",1
Shaw (Sr.),1
Panathinaikos (Greece) 1981,1
Cincinnati (So.),1
Shanghai Sharks (China),1
Vasco da Gama (Brazil),1
"Cypress Creek HS (Orlando, Florida)",1
Union Olimpija (Slovenia and Adriatic League),1
Northeast Mississippi CC (So.),1
Opel Skyliners (Germany),1
Atletas Kaunas (Lithuania),1
"Lower Merion HS (Lower Merion, Pennsylvania)",1
Wisconsin–Stevens Point (Sr.),1
Southeast Missouri State (Sr.),1
Pittsburgh (Jr.),1
Memphis State (So.),1
Auburn-Montgomery (Sr.),1
Oregon (Sr),1
Sport Club de Cañada de Gómez (Argentina) 1966,1
Olimpo (Argentina),1
Tampa (Sr.),1
"Concord (Elkhart, Indiana)",1
Loyola (MD) (Sr.),1
Trenton State (Sr.),1
Barton CC (Fr.),1
Tennessee Tech (Jr.),1
Ranger Varese (Italy),1
Phillips (Sr.),1
Slippery Rock (Sr.),1
Saint Francis (PA) (Sr.),1
Christopher Newport (Sr.),1
Hapoel Holon (Israel),1
Marymount (Sr.),1
CSKA Moscow (Soviet Union),1
Lipscomb (Sr.),1
Wright State (So.),1
Chancellor (Sr.),1
Bridgeport (Fr.),1
Žalgiris Kaunas (Soviet Union),1
UTSA (Jr.),1
Leverkusen (Germany),1
Southwestern Louisiana (Jr.),1
Cornell (Sr.),1
Akademik Varna (Bulgaria),1
College of Idaho (Sr.),1
American International (Sr.),1
Missouri Western (Sr.),1
Zalgiris (Soviet Union),1
Southeastern Oklahoma State (Sr.),1
Simac Milano (Italy),1
Cibona (Yugoslavia),1
Rocky Mountain (Sr.),1
Carson–Newman (Sr.),1
Southwestern University (Sr.),1
Sam Houston (Sr.),1
Budivelnik Kiev (USSR),1
UTEP,1
Arizona,1
TCU,1
Oklahoma,1
Seton Hall (Jr.),1
Taugres (Spain),1
Montana State Billings (Sr.),1
George Washington (So.),1
LeMoyne–Owen (Sr.),1
UMKC (Sr.),1
Northwestern Oklahoma State (Sr.),1
Forum Valladolid (Spain),1
St. Mary's (Canada) (Sr.),1
Minnesota (Jr.),1
Benedict (Sr.),1
Farragut Academy HS (Chicago),1
Olympiakos (Greece),1
Seward County (So.),1
Olimpia (Stefanel) Milano (Italy),1
Miami (Florida) (Sr.),1
Neptūnas Klaipėda (Lithuania),1
Southern Illinois (Jr.),1
Massachusetts (Jr.),1
BYU (Fr.),1
Morehead State,1
Richmond,1
Murray State,1
Oklahoma State,1
Connecticut,1
Wisconsin–Green Bay,1
USC,1
Arkansas,1
Notre Dame,1
Georgia,1
Alabama State,1
Georgia Tech,1
Michigan State,1
"KK Partizan, Yugoslavia",1
UNC-Charlotte,1
Wake Forest,1
St. John's,1
Pittsburgh,1
Duke,1
UNC-Wilmington,1
Jacksonville,1
MHP Riesen Ludwigsburg (Germany),1
